Unnamed: 0,Date,Category,Sub-Category,Amount,Credit,Comments,Type
0,30-04-2022,Income,Salary,,45416,Salary,
1,01-05-2022,Income,Salary,,49714,Salary,
2,01-05-2022,Car,Maintenance,500,,car wash,mandatory
3,01-05-2022,Others,Gift,500,,tv return,optional
4,02-05-2022,Food,Swiggy,188,,icecream,optional
5,02-05-2022,Shopping,Amazon,789,,shorts men,optional
6,02-05-2022,Bill,Electricity,780,,electricity bill,mandatory
7,02-05-2022,Bill,Mobile,470,,vodafone bill,mandatory
8,02-05-2022,Bill,Mobile,470,,jio mine,mandatory
9,02-05-2022,Bill,Mobile,155,,airtel,mandatory
10,02-05-2022,Bill,D2H,500,,d2h ,mandatory
11,03-05-2022,Bill,Credit,513,,credit repayment,mandatory
12,04-05-2022,Bill,OTT,199,,netflix,mandatory
13,04-05-2022,Food,Swiggy,10,,licious,optional
14,04-05-2022,Food,Dunzo,478,,momos,optional
15,05-05-2022,ID,ID,466,,dl fees,optional
16,05-05-2022,Shopping,Big Basket,1500,,big basket,mandatory
17,05-05-2022,Enternainment,Movies,280,,dr. strange mobie,optional
18,05-05-2022,Shopping,Amazon,1954,,sling bag,optional
19,06-05-2022,Shopping,Amazon,599,,file folder,optional
20,06-05-2022,Income,Gift,,5,google pay,
21,08-05-2022,Others,Gift,2000,,megh,optional
22,09-05-2022,Shopping,Dunzo,12,,gift wrap,optional
23,09-05-2022,Food,Country Delight,500,,coconut water,mandatory
24,09-05-2022,Bill,Electricity,120,,security deposit,mandatory
25,10-05-2022,Others,Gift,1500,,megh,optional
26,10-05-2022,Bill,Car loan,7128,,car loan,mandatory
27,11-05-2022,Shopping,Medical,40,,eye drops,optional
28,11-05-2022,Shopping,Medical,90,,perfume,optional
29,11-05-2022,Shopping,Xerox,75,,xerox,mandatory
30,11-05-2022,Travel,Ola,60,,ola ride,mandatory
31,12-05-2022,Food,Swiggy,473,,momos,optional
32,14-05-2022,Food,Swiggy,193,,licious,optional
33,15-05-2022,Shopping,Big Basket,1500,,big basket,mandatory
34,16-05-2022,Bill,Rent,21175,,rent,mandatory
35,16-05-2022,Income,Gift,,9999,gift,
36,16-05-2022,Income,Gift,,9999,gift,
37,17-05-2022,Car,Challan,500,,challan,mandatory
38,17-05-2022,Shopping,Xerox,246,,xerox,mandatory
39,17-05-2022,Food,Stall,20,,tea,optional
40,17-05-2022,Food,Stall,760,,fruits,optional
41,17-05-2022,Car,Driver,2000,,driver,mandatory
42,17-05-2022,Bill,Mobile,299,,Jio,mandatory
43,19-05-2022,Food,Stall,70,,breakfast,mandatory
44,20-05-2022,Bill,Ola,813,,travel,mandatory
45,20-05-2022,Car,Fasttag,200,,fasttag,optional
46,20-05-2022,Bill,Wifi,884,,wifi,mandatory
47,20-05-2022,Food,Swiggy,327,,butter chichen,optional
48,21-05-2022,Bill,Mobile,299,,Mom jio,mandatory
49,23-05-2022,Food,Stall,45,,tea,optional
50,23-05-2022,Food,Stall,895,,fruits,optional
51,23-05-2022,Car,Driver,2000,,driver,mandatory
52,23-05-2022,Food,Stall,160,,egg,mandatory
53,23-05-2022,Shopping,Stall,90,,jute bag,optional
54,24-05-2022,Shopping,Amazon,175,,cork opener,optional
55,25-05-2022,Food,Swiggy,154,,vada pav,optional
56,26-05-2022,Shopping,Big Basket,1500,,big basket,mandatory
57,27-05-2022,Food,Swiggy,369,,pizza,optional
58,29-05-2022,Food,Stall,345,,beer,optional
59,29-05-2022,Bill,Credit,3234,,uni,mandatory
60,30-05-2022,Enternainment,Movies,168,,bhoolbhulaiya,optional
61,30-05-2022,Bill,Mobile,155,,airtel,mandatory
62,31-05-2022,Income,Salary,,97000,Salary,
63,31-05-2022,Food,Stall,34,,breakfast,mandatory
64,31-05-2022,Income,Gift,,13,google pay,
65,01-06-2022,Car,Maintenance,500,,car wash,mandatory
